,field ,difficulty,Time,cumulative average,PCA_procc,PCA2,id,Cluster_label
426,5,2,6,1,0.5137155669751637,1.6113992544493256,427,2
427,1,2,8,10,-1.4441656256578592,-0.4265866168701341,428,3
428,5,5,3,12,0.4611167222896021,-0.9125591709805694,429,1
429,4,5,3,3,-0.028353575868653665,1.1375810368431758,430,2
430,3,5,3,14,-0.5178238740269095,-1.3681458838302907,431,3
431,2,4,7,1,-0.9897612239566446,1.6174764227014682,432,0
432,7,1,10,15,1.510189111520196,-1.553399062490151,433,1
433,4,1,6,4,0.04177821704542852,0.9280191851747439,434,2
434,4,2,2,14,0.024245268816907986,-1.3742230520824332,435,1
435,5,3,8,13,0.4961826187466431,-1.109966686144716,436,1
436,4,1,7,15,0.04177821704542852,-1.5716305672465796,437,1
437,7,5,7,13,1.4400573186061139,-1.1160438543968585,438,1
438,2,3,2,9,-0.9722282757281242,-0.2352562699581308,439,3
439,1,3,9,1,-1.46169857388638,1.629630759205754,440,0
440,2,3,9,2,-0.9722282757281242,1.4018374027808935,441,0
441,3,2,8,13,-0.4652250293413479,-1.109966686144716,442,3
442,7,1,10,2,1.510189111520196,1.4079145710330363,443,2
443,4,1,5,15,0.04177821704542852,-1.5837849037508653,444,1
444,1,4,5,6,-1.4792315221149006,0.46635530407287956,445,0
445,5,4,10,2,0.47864967051812257,1.4079145710330363,446,2
446,3,2,3,13,-0.4652250293413479,-1.1403525274054302,447,3
447,3,2,1,5,-0.4652250293413479,0.6698399874891687,448,0
448,5,3,9,14,0.4961826187466431,-1.3316828743174332,449,1
449,1,2,10,10,-1.4441656256578592,-0.41443228036584845,450,3
450,5,5,4,1,0.4611167222896021,1.5992449179450399,451,2
451,5,1,9,5,0.5312485152036841,0.7184573335063117,452,2
452,7,2,9,11,1.4926561632916753,-0.6483028050428519,453,1
453,7,4,5,15,1.4575902668346343,-1.5837849037508653,454,1
454,4,3,10,7,0.006712320588387436,0.2689477889087334,455,4
455,2,2,5,11,-0.9546953274996035,-0.6726114780514232,456,3
456,2,1,10,5,-0.937162379271083,0.7245345017584546,457,0
457,4,4,7,14,-0.010820627640133114,-1.343837210821719,458,1
458,7,1,5,1,1.510189111520196,1.6053220861971826,459,2
459,4,5,7,15,-0.028353575868653665,-1.5716305672465796,460,1
460,2,3,1,14,-0.9722282757281242,-1.3803002203345764,461,3
461,7,5,1,7,1.4400573186061139,0.21425327463944754,462,4
462,5,1,8,5,0.5312485152036841,0.7123801652541689,463,2
463,4,1,5,8,0.04177821704542852,0.010768591223158456,464,4
464,1,5,9,10,-1.496764470343421,-0.4205094486179913,465,3
465,5,4,7,5,0.47864967051812257,0.7063029970020259,466,2
466,1,4,10,4,-1.4792315221149006,0.9523278581833154,467,0
467,1,5,5,7,-1.496764470343421,0.23856194764801905,468,0
468,2,5,1,14,-1.0072941721851651,-1.3803002203345764,469,3
469,5,4,5,5,0.47864967051812257,0.6941486604977403,470,2
470,5,2,3,1,0.5137155669751637,1.5931677496928969,471,2
471,1,1,2,4,-1.426632677429339,0.9037105121661722,472,0
472,1,3,5,2,-1.46169857388638,1.377528729772322,473,0
473,5,1,2,6,0.5312485152036841,0.44812379931645097,474,4
474,5,1,10,13,0.5312485152036841,-1.09781234964043,475,1
475,1,2,10,11,-1.4441656256578592,-0.642225636790709,476,3
476,1,3,6,12,-1.46169857388638,-0.8943276662241408,477,3
477,7,1,2,3,1.510189111520196,1.1315038685910332,478,2
478,1,3,6,2,-1.46169857388638,1.383605898024465,479,0
479,1,2,8,1,-1.4441656256578592,1.6235535909536116,480,0
480,7,2,2,11,1.4926561632916753,-0.690842982807852,481,1
481,7,5,9,11,1.4400573186061139,-0.6483028050428519,482,1
482,7,3,1,14,1.4751232150631548,-1.3803002203345764,483,1
483,1,1,7,12,-1.426632677429339,-0.8882504979719981,484,3
484,1,2,7,10,-1.4441656256578592,-0.43266378512227693,485,3
485,4,5,7,9,-0.028353575868653665,-0.2048704286974164,486,4
486,3,5,10,10,-0.5178238740269095,-0.41443228036584845,487,3
487,5,3,6,9,0.4961826187466431,-0.21094759694955922,488,4
488,2,2,7,14,-0.9546953274996035,-1.343837210821719,489,3
489,3,2,2,9,-0.4652250293413479,-0.2352562699581308,490,3
490,6,2,5,7,1.0031858651334198,0.23856194764801905,491,4
491,7,3,5,13,1.4751232150631548,-1.1281981909011445,492,1
492,5,1,7,10,0.5312485152036841,-0.43266378512227693,493,4
493,7,5,1,13,1.4400573186061139,-1.1525068639097158,494,1
494,2,3,9,14,-0.9722282757281242,-1.3316828743174332,495,3
495,1,5,5,2,-1.496764470343421,1.377528729772322,496,0
496,4,1,3,3,0.04177821704542852,1.1375810368431758,497,2
497,6,2,5,13,1.0031858651334198,-1.1281981909011445,498,1
498,4,1,8,7,0.04177821704542852,0.2567934524044477,499,4
499,6,2,9,10,1.0031858651334198,-0.4205094486179913,500,4
